"Anio","Mes","Recuperados","Clase","Municipio"
2020,3,2,"Real","BELLO"
2020,3,1,"Real","ENVIGADO"
2020,3,1,"Real","ITAGUI"
2020,3,28,"Real","MEDELLIN"
2020,3,2,"Real","SABANETA"
2020,4,20,"Real","BELLO"
2020,4,3,"Real","CALDAS"
2020,4,2,"Real","COPACABANA"
2020,4,17,"Real","ENVIGADO"
2020,4,8,"Real","ITAGUI"
2020,4,5,"Real","LA ESTRELLA"
2020,4,113,"Real","MEDELLIN"
2020,4,5,"Real","SABANETA"
2020,5,1,"Real","BARBOSA"
2020,5,23,"Real","BELLO"
2020,5,8,"Real","COPACABANA"
2020,5,7,"Real","ENVIGADO"
2020,5,8,"Real","ITAGUI"
2020,5,4,"Real","LA ESTRELLA"
2020,5,177,"Real","MEDELLIN"
2020,5,3,"Real","SABANETA"
2020,6,5,"Real","BARBOSA"
2020,6,102,"Real","BELLO"
2020,6,5,"Real","CALDAS"
2020,6,20,"Real","COPACABANA"
2020,6,20,"Real","ENVIGADO"
2020,6,1,"Real","GIRARDOTA"
2020,6,42,"Real","ITAGUI"
2020,6,15,"Real","LA ESTRELLA"
2020,6,569,"Real","MEDELLIN"
2020,6,16,"Real","SABANETA"
2020,7,14,"Real","BARBOSA"
2020,7,582,"Real","BELLO"
2020,7,54,"Real","CALDAS"
2020,7,58,"Real","COPACABANA"
2020,7,182,"Real","ENVIGADO"
2020,7,24,"Real","GIRARDOTA"
2020,7,526,"Real","ITAGUI"
2020,7,80,"Real","LA ESTRELLA"
2020,7,4249,"Real","MEDELLIN"
2020,7,114,"Real","SABANETA"
2020,8,118,"Real","BARBOSA"
2020,8,4091,"Real","BELLO"
2020,8,602,"Real","CALDAS"
2020,8,643,"Real","COPACABANA"
2020,8,1528,"Real","ENVIGADO"
2020,8,218,"Real","GIRARDOTA"
2020,8,2630,"Real","ITAGUI"
2020,8,498,"Real","LA ESTRELLA"
2020,8,28208,"Real","MEDELLIN"
2020,8,788,"Real","SABANETA"
2020,9,184,"Real","BARBOSA"
2020,9,4169,"Real","BELLO"
2020,9,832,"Real","CALDAS"
2020,9,695,"Real","COPACABANA"
2020,9,1575,"Real","ENVIGADO"
2020,9,296,"Real","GIRARDOTA"
2020,9,2447,"Real","ITAGUI"
2020,9,504,"Real","LA ESTRELLA"
2020,9,25316,"Real","MEDELLIN"
2020,9,750,"Real","SABANETA"
2020,10,226,"Real","BARBOSA"
2020,10,4407,"Real","BELLO"
2020,10,1162,"Real","CALDAS"
2020,10,604,"Real","COPACABANA"
2020,10,2931,"Real","ENVIGADO"
2020,10,359,"Real","GIRARDOTA"
2020,10,2953,"Real","ITAGUI"
2020,10,599,"Real","LA ESTRELLA"
2020,10,27002,"Real","MEDELLIN"
2020,10,971,"Real","SABANETA"
2020,11,221,"Real","BARBOSA"
2020,11,3646,"Real","BELLO"
2020,11,1194,"Real","CALDAS"
2020,11,581,"Real","COPACABANA"
2020,11,2684,"Real","ENVIGADO"
2020,11,455,"Real","GIRARDOTA"
2020,11,2437,"Real","ITAGUI"
2020,11,599,"Real","LA ESTRELLA"
2020,11,24253,"Real","MEDELLIN"
2020,11,919,"Real","SABANETA"
2020,12,225,"Real","BARBOSA"
2020,12,3142,"Real","BELLO"
2020,12,955,"Real","CALDAS"
2020,12,809,"Real","COPACABANA"
2020,12,2566,"Real","ENVIGADO"
2020,12,315,"Real","GIRARDOTA"
2020,12,1965,"Real","ITAGUI"
2020,12,508,"Real","LA ESTRELLA"
2020,12,22730,"Real","MEDELLIN"
2020,12,967,"Real","SABANETA"
2021,1,167,"Real","BARBOSA"
2021,1,4583,"Real","BELLO"
2021,1,1307,"Real","CALDAS"
2021,1,671,"Real","COPACABANA"
2021,1,3440,"Real","ENVIGADO"
2021,1,343,"Real","GIRARDOTA"
2021,1,3337,"Real","ITAGUI"
2021,1,673,"Real","LA ESTRELLA"
2021,1,31972,"Real","MEDELLIN"
2021,1,1146,"Real","SABANETA"
2021,2,89,"Real","BARBOSA"
2021,2,2011,"Real","BELLO"
2021,2,504,"Real","CALDAS"
2021,2,248,"Real","COPACABANA"
2021,2,1371,"Real","ENVIGADO"
2021,2,185,"Real","GIRARDOTA"
2021,2,1415,"Real","ITAGUI"
2021,2,269,"Real","LA ESTRELLA"
2021,2,17142,"Real","MEDELLIN"
2021,2,431,"Real","SABANETA"
2021,3,61,"Real","BARBOSA"
2021,3,1716,"Real","BELLO"
2021,3,403,"Real","CALDAS"
2021,3,251,"Real","COPACABANA"
2021,3,1133,"Real","ENVIGADO"
2021,3,239,"Real","GIRARDOTA"
2021,3,1431,"Real","ITAGUI"
2021,3,204,"Real","LA ESTRELLA"
2021,3,12331,"Real","MEDELLIN"
2021,3,418,"Real","SABANETA"
2021,4,169,"Real","BARBOSA"
2021,4,7087,"Real","BELLO"
2021,4,1740,"Real","CALDAS"
2021,4,814,"Real","COPACABANA"
2021,4,3675,"Real","ENVIGADO"
2021,4,399,"Real","GIRARDOTA"
2021,4,6924,"Real","ITAGUI"
2021,4,602,"Real","LA ESTRELLA"
2021,4,50282,"Real","MEDELLIN"
2021,4,1461,"Real","SABANETA"
2021,5,175,"Real","BARBOSA"
2021,5,6249,"Real","BELLO"
2021,5,1550,"Real","CALDAS"
2021,5,675,"Real","COPACABANA"
2021,5,2090,"Real","ENVIGADO"
2021,5,260,"Real","GIRARDOTA"
2021,5,5398,"Real","ITAGUI"
2021,5,619,"Real","LA ESTRELLA"
2021,5,38025,"Real","MEDELLIN"
2021,5,952,"Real","SABANETA"
2021,6,396,"Real","BARBOSA"
2021,6,7831,"Real","BELLO"
2021,6,1739,"Real","CALDAS"
2021,6,810,"Real","COPACABANA"
2021,6,2448,"Real","ENVIGADO"
2021,6,289,"Real","GIRARDOTA"
2021,6,6869,"Real","ITAGUI"
2021,6,692,"Real","LA ESTRELLA"
2021,6,45638,"Real","MEDELLIN"
2021,6,1294,"Real","SABANETA"
2021,7,471,"Real","BARBOSA"
2021,7,7334,"Real","BELLO"
2021,7,1646,"Real","CALDAS"
2021,7,613,"Real","COPACABANA"
2021,7,2059,"Real","ENVIGADO"
2021,7,316,"Real","GIRARDOTA"
2021,7,6480,"Real","ITAGUI"
2021,7,507,"Real","LA ESTRELLA"
2021,7,43747,"Real","MEDELLIN"
2021,7,1112,"Real","SABANETA"
2021,8,104,"Real","BARBOSA"
2021,8,2382,"Real","BELLO"
2021,8,504,"Real","CALDAS"
2021,8,180,"Real","COPACABANA"
2021,8,834,"Real","ENVIGADO"
2021,8,115,"Real","GIRARDOTA"
2021,8,2179,"Real","ITAGUI"
2021,8,209,"Real","LA ESTRELLA"
2021,8,16293,"Real","MEDELLIN"
2021,8,358,"Real","SABANETA"
2021,9,34,"Real","BARBOSA"
2021,9,1015,"Real","BELLO"
2021,9,131,"Real","CALDAS"
2021,9,102,"Real","COPACABANA"
2021,9,316,"Real","ENVIGADO"
2021,9,29,"Real","GIRARDOTA"
2021,9,636,"Real","ITAGUI"
2021,9,48,"Real","LA ESTRELLA"
2021,9,7344,"Real","MEDELLIN"
2021,9,115,"Real","SABANETA"
2021,10,19,"Real","BARBOSA"
2021,10,781,"Real","BELLO"
2021,10,125,"Real","CALDAS"
2021,10,83,"Real","COPACABANA"
2021,10,276,"Real","ENVIGADO"
2021,10,47,"Real","GIRARDOTA"
2021,10,404,"Real","ITAGUI"
2021,10,48,"Real","LA ESTRELLA"
2021,10,7143,"Real","MEDELLIN"
2021,10,89,"Real","SABANETA"
2021,11,29,"Real","BARBOSA"
2021,11,897,"Real","BELLO"
2021,11,171,"Real","CALDAS"
2021,11,87,"Real","COPACABANA"
2021,11,317,"Real","ENVIGADO"
2021,11,30,"Real","GIRARDOTA"
2021,11,391,"Real","ITAGUI"
2021,11,71,"Real","LA ESTRELLA"
2021,11,7343,"Real","MEDELLIN"
2021,11,109,"Real","SABANETA"
2021,12,27,"Real","BARBOSA"
2021,12,1060,"Real","BELLO"
2021,12,174,"Real","CALDAS"
2021,12,96,"Real","COPACABANA"
2021,12,469,"Real","ENVIGADO"
2021,12,45,"Real","GIRARDOTA"
2021,12,501,"Real","ITAGUI"
2021,12,75,"Real","LA ESTRELLA"
2021,12,10339,"Real","MEDELLIN"
2021,12,123,"Real","SABANETA"
2022,1,395,"Real","BARBOSA"
2022,1,5659,"Real","BELLO"
2022,1,1332,"Real","CALDAS"
2022,1,740,"Real","COPACABANA"
2022,1,4526,"Real","ENVIGADO"
2022,1,335,"Real","GIRARDOTA"
2022,1,3484,"Real","ITAGUI"
2022,1,1079,"Real","LA ESTRELLA"
2022,1,79494,"Real","MEDELLIN"
2022,1,1558,"Real","SABANETA"
2022,2,14,"Real","BARBOSA"
2022,2,144,"Real","BELLO"
2022,2,38,"Real","CALDAS"
2022,2,36,"Real","COPACABANA"
2022,2,133,"Real","ENVIGADO"
2022,2,22,"Real","GIRARDOTA"
2022,2,104,"Real","ITAGUI"
2022,2,52,"Real","LA ESTRELLA"
2022,2,2205,"Real","MEDELLIN"
2022,2,54,"Real","SABANETA"
2020,3,1173,"Predicho","BELLO"
2020,3,461,"Predicho","ENVIGADO"
2020,3,770,"Predicho","ITAGUI"
2020,3,8376,"Predicho","MEDELLIN"
2020,3,227,"Predicho","SABANETA"
2020,4,1169,"Predicho","BELLO"
2020,4,269,"Predicho","CALDAS"
2020,4,205,"Predicho","COPACABANA"
2020,4,451,"Predicho","ENVIGADO"
2020,4,757,"Predicho","ITAGUI"
2020,4,171,"Predicho","LA ESTRELLA"
2020,4,8102,"Predicho","MEDELLIN"
2020,4,224,"Predicho","SABANETA"
2020,5,57,"Predicho","BARBOSA"
2020,5,1165,"Predicho","BELLO"
2020,5,207,"Predicho","COPACABANA"
2020,5,441,"Predicho","ENVIGADO"
2020,5,745,"Predicho","ITAGUI"
2020,5,168,"Predicho","LA ESTRELLA"
2020,5,7836,"Predicho","MEDELLIN"
2020,5,220,"Predicho","SABANETA"
2020,6,57,"Predicho","BARBOSA"
2020,6,1161,"Predicho","BELLO"
2020,6,263,"Predicho","CALDAS"
2020,6,209,"Predicho","COPACABANA"
2020,6,431,"Predicho","ENVIGADO"
2020,6,112,"Predicho","GIRARDOTA"
2020,6,732,"Predicho","ITAGUI"
2020,6,164,"Predicho","LA ESTRELLA"
2020,6,7579,"Predicho","MEDELLIN"
2020,6,217,"Predicho","SABANETA"
2020,7,100,"Predicho","BARBOSA"
2020,7,2022,"Predicho","BELLO"
2020,7,455,"Predicho","CALDAS"
2020,7,370,"Predicho","COPACABANA"
2020,7,737,"Predicho","ENVIGADO"
2020,7,196,"Predicho","GIRARDOTA"
2020,7,1259,"Predicho","ITAGUI"
2020,7,282,"Predicho","LA ESTRELLA"
2020,7,12814,"Predicho","MEDELLIN"
2020,7,374,"Predicho","SABANETA"
2020,8,57,"Predicho","BARBOSA"
2020,8,1153,"Predicho","BELLO"
2020,8,258,"Predicho","CALDAS"
2020,8,214,"Predicho","COPACABANA"
2020,8,412,"Predicho","ENVIGADO"
2020,8,112,"Predicho","GIRARDOTA"
2020,8,708,"Predicho","ITAGUI"
2020,8,158,"Predicho","LA ESTRELLA"
2020,8,7090,"Predicho","MEDELLIN"
2020,8,211,"Predicho","SABANETA"
2020,9,57,"Predicho","BARBOSA"
2020,9,1149,"Predicho","BELLO"
2020,9,255,"Predicho","CALDAS"
2020,9,216,"Predicho","COPACABANA"
2020,9,403,"Predicho","ENVIGADO"
2020,9,112,"Predicho","GIRARDOTA"
2020,9,696,"Predicho","ITAGUI"
2020,9,155,"Predicho","LA ESTRELLA"
2020,9,6857,"Predicho","MEDELLIN"
2020,9,207,"Predicho","SABANETA"
2020,10,189,"Predicho","BARBOSA"
2020,10,3973,"Predicho","BELLO"
2020,10,945,"Predicho","CALDAS"
2020,10,515,"Predicho","COPACABANA"
2020,10,1926,"Predicho","ENVIGADO"
2020,10,256,"Predicho","GIRARDOTA"
2020,10,2955,"Predicho","ITAGUI"
2020,10,427,"Predicho","LA ESTRELLA"
2020,10,26112,"Predicho","MEDELLIN"
2020,10,765,"Predicho","SABANETA"
2020,11,189,"Predicho","BARBOSA"
2020,11,3959,"Predicho","BELLO"
2020,11,935,"Predicho","CALDAS"
2020,11,521,"Predicho","COPACABANA"
2020,11,1883,"Predicho","ENVIGADO"
2020,11,256,"Predicho","GIRARDOTA"
2020,11,2906,"Predicho","ITAGUI"
2020,11,419,"Predicho","LA ESTRELLA"
2020,11,25256,"Predicho","MEDELLIN"
2020,11,754,"Predicho","SABANETA"
2020,12,189,"Predicho","BARBOSA"
2020,12,3946,"Predicho","BELLO"
2020,12,924,"Predicho","CALDAS"
2020,12,526,"Predicho","COPACABANA"
2020,12,1842,"Predicho","ENVIGADO"
2020,12,256,"Predicho","GIRARDOTA"
2020,12,2857,"Predicho","ITAGUI"
2020,12,411,"Predicho","LA ESTRELLA"
2020,12,24428,"Predicho","MEDELLIN"
2020,12,743,"Predicho","SABANETA"
2021,1,301,"Predicho","BARBOSA"
2021,1,6517,"Predicho","BELLO"
2021,1,1660,"Predicho","CALDAS"
2021,1,747,"Predicho","COPACABANA"
2021,1,3748,"Predicho","ENVIGADO"
2021,1,402,"Predicho","GIRARDOTA"
2021,1,5466,"Predicho","ITAGUI"
2021,1,812,"Predicho","LA ESTRELLA"
2021,1,56092,"Predicho","MEDELLIN"
2021,1,1396,"Predicho","SABANETA"
2021,2,132,"Predicho","BARBOSA"
2021,2,2858,"Predicho","BELLO"
2021,2,723,"Predicho","CALDAS"
2021,2,332,"Predicho","COPACABANA"
2021,2,1613,"Predicho","ENVIGADO"
2021,2,177,"Predicho","GIRARDOTA"
2021,2,2365,"Predicho","ITAGUI"
2021,2,350,"Predicho","LA ESTRELLA"
2021,2,23871,"Predicho","MEDELLIN"
2021,2,605,"Predicho","SABANETA"
2021,3,132,"Predicho","BARBOSA"
2021,3,2848,"Predicho","BELLO"
2021,3,715,"Predicho","CALDAS"
2021,3,336,"Predicho","COPACABANA"
2021,3,1577,"Predicho","ENVIGADO"
2021,3,177,"Predicho","GIRARDOTA"
2021,3,2326,"Predicho","ITAGUI"
2021,3,343,"Predicho","LA ESTRELLA"
2021,3,23089,"Predicho","MEDELLIN"
2021,3,596,"Predicho","SABANETA"
2021,4,132,"Predicho","BARBOSA"
2021,4,2839,"Predicho","BELLO"
2021,4,707,"Predicho","CALDAS"
2021,4,339,"Predicho","COPACABANA"
2021,4,1542,"Predicho","ENVIGADO"
2021,4,178,"Predicho","GIRARDOTA"
2021,4,2287,"Predicho","ITAGUI"
2021,4,337,"Predicho","LA ESTRELLA"
2021,4,22331,"Predicho","MEDELLIN"
2021,4,587,"Predicho","SABANETA"
2021,5,132,"Predicho","BARBOSA"
2021,5,2829,"Predicho","BELLO"
2021,5,699,"Predicho","CALDAS"
2021,5,343,"Predicho","COPACABANA"
2021,5,1508,"Predicho","ENVIGADO"
2021,5,178,"Predicho","GIRARDOTA"
2021,5,2249,"Predicho","ITAGUI"
2021,5,330,"Predicho","LA ESTRELLA"
2021,5,21599,"Predicho","MEDELLIN"
2021,5,578,"Predicho","SABANETA"
2021,6,132,"Predicho","BARBOSA"
2021,6,2819,"Predicho","BELLO"
2021,6,691,"Predicho","CALDAS"
2021,6,346,"Predicho","COPACABANA"
2021,6,1475,"Predicho","ENVIGADO"
2021,6,178,"Predicho","GIRARDOTA"
2021,6,2212,"Predicho","ITAGUI"
2021,6,324,"Predicho","LA ESTRELLA"
2021,6,20891,"Predicho","MEDELLIN"
2021,6,569,"Predicho","SABANETA"
2021,7,231,"Predicho","BARBOSA"
2021,7,4912,"Predicho","BELLO"
2021,7,1195,"Predicho","CALDAS"
2021,7,611,"Predicho","COPACABANA"
2021,7,2521,"Predicho","ENVIGADO"
2021,7,312,"Predicho","GIRARDOTA"
2021,7,3803,"Predicho","ITAGUI"
2021,7,555,"Predicho","LA ESTRELLA"
2021,7,35320,"Predicho","MEDELLIN"
2021,7,980,"Predicho","SABANETA"
2021,8,132,"Predicho","BARBOSA"
2021,8,2800,"Predicho","BELLO"
2021,8,676,"Predicho","CALDAS"
2021,8,353,"Predicho","COPACABANA"
2021,8,1410,"Predicho","ENVIGADO"
2021,8,178,"Predicho","GIRARDOTA"
2021,8,2139,"Predicho","ITAGUI"
2021,8,311,"Predicho","LA ESTRELLA"
2021,8,19543,"Predicho","MEDELLIN"
2021,8,552,"Predicho","SABANETA"
2021,9,132,"Predicho","BARBOSA"
2021,9,2791,"Predicho","BELLO"
2021,9,669,"Predicho","CALDAS"
2021,9,357,"Predicho","COPACABANA"
2021,9,1379,"Predicho","ENVIGADO"
2021,9,179,"Predicho","GIRARDOTA"
2021,9,2104,"Predicho","ITAGUI"
2021,9,305,"Predicho","LA ESTRELLA"
2021,9,18902,"Predicho","MEDELLIN"
2021,9,544,"Predicho","SABANETA"
2021,10,132,"Predicho","BARBOSA"
2021,10,2782,"Predicho","BELLO"
2021,10,662,"Predicho","CALDAS"
2021,10,361,"Predicho","COPACABANA"
2021,10,1348,"Predicho","ENVIGADO"
2021,10,179,"Predicho","GIRARDOTA"
2021,10,2069,"Predicho","ITAGUI"
2021,10,299,"Predicho","LA ESTRELLA"
2021,10,18282,"Predicho","MEDELLIN"
2021,10,536,"Predicho","SABANETA"
2021,11,132,"Predicho","BARBOSA"
2021,11,2772,"Predicho","BELLO"
2021,11,654,"Predicho","CALDAS"
2021,11,365,"Predicho","COPACABANA"
2021,11,1319,"Predicho","ENVIGADO"
2021,11,179,"Predicho","GIRARDOTA"
2021,11,2034,"Predicho","ITAGUI"
2021,11,293,"Predicho","LA ESTRELLA"
2021,11,17682,"Predicho","MEDELLIN"
2021,11,528,"Predicho","SABANETA"
2021,12,132,"Predicho","BARBOSA"
2021,12,2763,"Predicho","BELLO"
2021,12,647,"Predicho","CALDAS"
2021,12,368,"Predicho","COPACABANA"
2021,12,1289,"Predicho","ENVIGADO"
2021,12,179,"Predicho","GIRARDOTA"
2021,12,2001,"Predicho","ITAGUI"
2021,12,288,"Predicho","LA ESTRELLA"
2021,12,17102,"Predicho","MEDELLIN"
2021,12,520,"Predicho","SABANETA"
2022,1,274,"Predicho","BARBOSA"
2022,1,5932,"Predicho","BELLO"
2022,1,1511,"Predicho","CALDAS"
2022,1,680,"Predicho","COPACABANA"
2022,1,3412,"Predicho","ENVIGADO"
2022,1,366,"Predicho","GIRARDOTA"
2022,1,4976,"Predicho","ITAGUI"
2022,1,739,"Predicho","LA ESTRELLA"
2022,1,51059,"Predicho","MEDELLIN"
2022,1,1271,"Predicho","SABANETA"
2022,2,121,"Predicho","BARBOSA"
2022,2,2601,"Predicho","BELLO"
2022,2,658,"Predicho","CALDAS"
2022,2,302,"Predicho","COPACABANA"
2022,2,1468,"Predicho","ENVIGADO"
2022,2,161,"Predicho","GIRARDOTA"
2022,2,2153,"Predicho","ITAGUI"
2022,2,319,"Predicho","LA ESTRELLA"
2022,2,21729,"Predicho","MEDELLIN"
2022,2,551,"Predicho","SABANETA"
